ID,Level 1 (TOP TERMS),Level 2 (BROADER TERM),SYNONYMS,DESCRIPTION,Sport England TT,SportSuite TT,EMD TT,SE BT,SS TT,EMD TT,SE Recognised TT?,SE Recognised BT?
22584a2a-fafc-4710-863c-8a1fc3f96b2c,Aikido,,,Aikido is a Japanese martial art focusing on self-defense that is based on harmonising your movement and intention with that of an aggressive attack.,Level 1,Level 1,No,,,,Yes,
9caeb442-2834-4859-b660-9172ed61ee71,American Football,,,American Football is a team sport where the objective is to score points by advancing the ball into the opposing team's end zone by running with it or throwing it to a teammate.,Level 1,Level 1,No,,,,Yes,
a4375402-067d-4549-9d3a-8c1e998350a1,American Football,Flag Football,,"Flag is the fastest growing format of the game in Great Britain, encompassing schools, colleges, universities and in the community.",Level 1,Level 1,No,No,Level 2,No,Yes,No
72d19892-5f55-4e9c-87b0-a5433baa49c8,Angling,,Fishing,"Angling is the sport of catching fish with a rod, line, and hook.",Level 1,Level 1,No,,,,Yes,
f440805a-0364-48a8-b722-deb418a87d89,Aquathon,,,,Level 1,No,No,,,,No,
343f01cb-a2e8-48e8-9c0f-dcc7fbaf7ce4,Archery,,,Archery involves using a bow and arrow to hit a stationary target. Points are then scored based on the position the arrow lands on the target.,Level 1,Level 1,No,,,,Yes,
d18b2d90-e6aa-4fb1-a5f0-2094b1328a0c,Arm Wrestling,,,,Level 1,No,No,,,,Yes,
4d280e1b-a370-4582-ab4d-442b2eeaf5d4,Athletics,,,"Athletics is a collection of track and field events that involve running, jumping and throwing.",Level 1,Level 1,No,,,,Yes,
31ff0671-ac82-438c-881f-ba52b9e5e91a,Athletics,Discus Throw,,Throwing athletics track and field event.,Level 1,Level 1,No,No,Level 2,No,Yes,No
e0b45fa9-5576-414c-9fa7-bcf44a119253,Athletics,Hammer Throw,,Hammer throw is a modern day Olympic track and field event where athletes hurl a steel ball attached to a wire.,Level 1,Level 1,No,No,Level 2,No,Yes,No
7c9fced1-df85-465f-92cb-205e31659929,Athletics,High Jump,,High jump is an athletic track and field event,Level 1,Level 1,No,No,Level 2,No,Yes,No
a11a67ba-65e3-4b45-839a-0e1e4013b966,Athletics,Javelin Throw,,Javelin is the athletic sport of throwing a metal spear as far as possible.,Level 1,Level 1,No,No,Level 2,No,Yes,No
52aa05ed-b23f-4bad-b443-b8af1baa0725,Athletics,Long Jump,,"Long jump (historically called the broad jump) is a track and field event in which athletes combine speed, strength, and agility in an attempt to leap as far as possible from a take off point.",Level 1,Level 1,No,No,Level 2,No,Yes,No
5df80216-2af8-4ad3-8120-a34c11ea1a87,Athletics,Pole Vault,,"Pole vaulting is a track and field event in which the athlete uses a long, flexible pole as an aid to jump over a bar.",Level 1,Level 1,No,No,Level 2,No,Yes,No
b807b6e2-fedf-4682-bef4-dddd5e711a51,Athletics,Shot Put,,Shot Put is an athletic discipline that involves 'putting' a spherical weight as far as possible.,Level 1,Level 1,No,No,Level 2,No,Yes,No
91dbf631-5071-43d2-b49d-3cecf2a40f5c,Athletics,Track and Field,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
55877996-733a-4d9b-ad7d-79f07dcb56f9,Australian Rules Football,,"AFL,Aussie Rules Football,Aussie Rules",,Level 1,No,No,,,,Yes,
c0360db0-a817-4bae-9167-40f89b49fc9e,Badminton,,,Badminton is a racket sport that involves hitting a shuttlecock over a net on indoor courts. Points are scored when the opponent is unable to return the shuttlecock before it hits the floor.,Level 1,Level 1,No,,,,Yes,
fb712db6-6d9c-4fc8-b4d8-6058cd0fc340,Badminton,Outdoor Badminton,,Badminton is a racket sport that involves hitting a shuttlecock over a net on indoor courts. Points are scored when the opponent is unable to return the shuttlecock before it hits the floor.,Level 1,Level 1,No,Level 2,No,No,Yes,No
e1231699-4b6b-424c-ab84-4c7706f3dfff,Badminton,Para-Badminton,,,Level 1,Level 1,No,No,Level 1,No,Yes,No
85ac8e6d-4241-46fb-9ea2-4417567a852c,Ballooning,,,,Level 1,Level 1,No,,,,Yes,
ab4a33f2-dc13-4f7f-afa4-a3184dc00eab,Baseball,,,Baseball is played by two teams of nine players each. The teams take turns batting and fielding. The batting team is called the offensive team and the fielding team is called the defensive team.,Level 1,Level 1,No,,,,Yes,
e09776e6-f1b4-421b-b667-5c5913cf97aa,Basketball,,,"Basketball is a game played by two teams of usually five players each on a rectangular court having a raised basket or goal at each end, points being scored by tossing the ball through the opponent's basket.",Level 1,Level 1,No,,,,Yes,
37047196-6521-4f6e-ae8f-b97956ad9af8,Basketball,Deaf Basketball,,Deaf basketball is basketball played by individuals with hearing impairments. Sign language is used to communicate whistle blows and communication between players.,Level 1,Level 1,No,No,Level 2,No,Yes,No
66be9946-88f5-4889-bb6b-46dbef833f6d,Basketball,Inclusive Zone Basketball,,,Level 1,Level 1,No,No,Level 2,No,Yes,No
491f00db-e058-43a3-afb7-d352d3dd5b5e,Basketball,Walking Basketball,,"Walking Basketball provides low impact, cardio exercise, incorporating constant brisk walking. It improves fitness, and is mentally challenging. Playing as part of a team, it brings a sense of camaraderie which is fun and rewarding.",Level 1,Level 1,No,No,Level 1,No,Yes,No
bd661e66-7781-4934-90f4-8655d07eebd7,Basketball,Wheelchair Basketball,,"Wheelchair basketball retains most major rules and scoring of basketball, and maintains a 10-foot basketball hoop and standard basketball court.",Level 1,Level 1,No,Level 1,Level 1,No,Yes,Yes
6321f3aa-e54b-4f87-98be-56b1f57819a2,Baton Twirling,,,Baton Twirling involves performing with a baton to music.,Level 1,Level 1,No,,,,Yes,
ab39e693-0dc7-485f-93e0-480c7ac838bc,Biathlon,,,Biathlon takes place in winter combining cross-country skiing and rifle shooting.,Level 1,No,No,,,,Yes,
7d028d22-a6e7-45dd-a4b0-53e9199ef668,Bicycle Polo,,,,Level 1,No,No,,,,No,
c4661096-04c3-41de-b8d2-00788dd53023,Billiards,,,,Level 1,No,No,,,,No,
eaa5a9bc-c23d-4643-80d9-8691646545be,Pool,,,,Level 1,No,No,,,,Yes,
ee7fa47c-617b-44ac-88fa-ef7b7ae03516,Snooker,,,Snooker is played using a cue and 22 snooker balls,Level 1,No,No,,,,No,
fa83a907-c08e-46d0-949b-a9fb43057378,Bobsleigh,,,Bobsleigh involves teams of 2 or 4 people steering a sled down a ice track as quickly as possible.,Level 1,Level 2,No,,,,Yes,
611363c5-8acf-4eeb-aeba-c33e9c70146e,Boccia,,,"The aim of the game is to throw leather balls - coloured red or blue as close as you can to a white target ball, or jack.",Level 1,Level 1,No,,,,Yes,
b885f4f6-2242-4d11-9466-065d60402624,Bowls,,,"Played outdoors on a flat square of grass, or indoors on an artificial surface, bowls involves throwing/rolling a ball to end up as close to a target as possible.",Level 1,Level 1,No,,,,Yes,
5574585d-3f21-493c-8860-54077f7e9bb2,Bowls,Boules,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
46f94a25-a024-4b0a-be2f-3aef1dfea5ec,Bowls,Carpet Bowls,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
7e3d7efd-d2da-4d42-86e6-4466a3062ceb,Bowls,Crown Green Bowls,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
e2d7a898-09a9-4342-8ea8-0446936682bf,Bowls,Deck Bowls,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
d0796a7e-9ed9-4b45-921d-6b0a20780c27,Bowls,Flat Green Bowls,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
3f0def6f-600f-43d2-b86b-d4114231d50a,Bowls,Short Mat Bowls,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
d4417bb3-383f-489b-b0c7-731b82f3b220,Boxing,,,"Boxing is fast, technical and requires very high levels of fitness. Scoring is based around technique with bouts decided by judges and the result is based on the number of punches that land in a 'target area'.",Level 1,Level 1,No,,,,Yes,
2ef0ae95-61e2-4beb-9eda-e96f126878de,Boxing,Chess-Boxing,,Chess boxing is a hybrid sport which involves alternating rounds of boxing and chess,Level 1,Level 1,No,No,Level 1,No,Yes,No
da9093e5-3290-4eb4-b77f-5008ad00986e,Camogie,,,,Level 1,No,No,,,,Yes,
e0425262-6f1d-4c58-ba8a-dd790c5351b1,Canoeing,,,Canoeing involves using a paddle to move across the water in a narrow vessel.,Level 1,Level 1,No,,,,Yes,
cb174be9-744b-46ff-b5b8-623257590b0d,Canoeing,Canoe Polo,,Canoe Polo combines paddling and ball handling skills with an exciting contact team game.,Level 1,Level 1,No,No,Level 2,No,Yes,No
d5f34cb1-35c0-46e5-ad6d-181f77274640,Cardiovascular Classes,,,,No,No,No,,,,No,
678b9fc4-1860-4377-85b9-e4c01628582a,Cardiovascular Classes,Aerobics,,"Aerobics is a form of physical exercise that combines rhythmic aerobic exercise with stretching and strength training routines with the goal of improving all elements of fitness (flexibility, muscular strength, and cardiovascular fitness).",No,No,No,Level 2,Level 2,Level 2,No,No
fee226da-a928-44ec-a194-f1d328e2a9df,Cardiovascular Classes,Blast Fx,,,No,No,No,No,No,Level 2,No,No
c3bc55ef-1250-4542-9041-617e3764c7d7,Cardiovascular Classes,Body Combat™,Body combat,BODYCOMBATâ„¢ is a high-energy martial arts-inspired workout that is totally non-contact.,No,No,No,No,No,Level 2,No,No
0fca2365-5304-4fec-9c56-8b53c06020c3,Cardiovascular Classes,Bodyattack™,Body attack,BODYATTACKâ„¢ is the sports-inspired cardio workout for building strength and stamina.,No,No,No,No,No,Level 2,No,No
eda910f1-0de6-4038-b954-43b691f7d954,Cardiovascular Classes,Bodystep™,,"BODY STEPâ„¢ combines basic stepping with moves like burpees, push ups and weight plate exercises to work the upper body.",No,No,No,No,No,Level 2,No,No
31f3db8a-16a1-4cb8-85e7-9413149816b4,Cardiovascular Classes,Born To Move,,,No,No,No,No,No,Level 2,No,No
d19b001c-646b-43fa-8a9b-287e08e1b66c,Cardiovascular Classes,Boxfit,,,No,No,No,No,Level 2,Level 2,No,No
35283629-1fd1-4693-9cd4-d0335549cad9,Cardiovascular Classes,Buggy Boot Camp,,A postnatal fitness programme for mums with their babies in their buggies.,No,No,No,No,No,Level 2,No,No
4ad68772-7dc5-4635-8a0f-d4cd9c656c25,Cardiovascular Classes,Buggy Fitness,,,No,No,No,No,No,Level 2,No,No
59ffeeac-1619-4f01-9c17-b007a3bb345d,Cardiovascular Classes,Burn,,,No,No,No,No,No,Level 2,No,No
ee3cf3ee-082e-4f53-9cb2-3ef0589497ed,Cardiovascular Classes,Chair Based Exercise,,"Chair based exercise classes are designed to help improve strength and balance, from the comfort of a chair.",No,No,No,No,Level 1,Level 2,No,No
b9886ed0-35af-4905-a610-39b1be8a4cf0,Cardiovascular Classes,Exercise To Music,,,No,No,No,No,No,Level 2,No,No
becf4e8f-0903-4f77-84fe-ba593d43fc9c,Cardiovascular Classes,Generic,,,No,No,No,No,No,Level 2,No,No
21b6faae-c7cd-431f-9f2f-7d151e82de33,Cardiovascular Classes,Hiit,,,No,No,No,No,No,Level 2,No,No
5f09c2ca-ceeb-4e0c-871f-e2d0b9971317,Cardiovascular Classes,Indoor Cycling,Spin,Indoor Cycling can takes place on indoors on a stationary bike.,No,No,No,No,Level 1,Level 2,No,No
12756b9e-de31-4372-8df8-027ca02ef5ff,Cardiovascular Classes,Indoor Rowing,,,No,No,No,Level 2,No,Level 2,No,No
56ba53cd-aaa5-4401-a5f9-7aa2d87bf594,Cardiovascular Classes,Insanity,Insanity®,Insanity uses MAX Interval Training to force the body to work for longer periods of time at a higher capacity than traditional workouts.,No,No,No,Level 2,Level 1,Level 2,No,No
a426499e-fc97-4a56-81ab-09f581ef0a91,Cardiovascular Classes,Jump Fx,,,No,No,No,No,No,Level 2,No,No
8e1264db-697b-480b-b492-d3dc88bd0b2b,Cardiovascular Classes,Les Mills Grit™,,,No,No,No,No,No,Level 2,No,No
d9f86e98-ffbc-4621-aabd-e5d7ff0aa058,Cardiovascular Classes,Metafit,,,No,No,No,No,No,Level 2,No,No
9518746d-17e6-4ec4-9559-73c8d0fcb266,Cardiovascular Classes,New Body,,,No,No,No,No,No,Level 2,No,No
89f3254e-0d8b-4d43-9dc3-ddbd0d5ddfea,Cardiovascular Classes,Pound™,,,No,No,No,No,No,Level 2,No,No
424a5a34-5b68-44e8-a348-cd17445edb00,Cardiovascular Classes,Punch And Strike,,,No,No,No,No,No,Level 2,No,No
fb3d49c9-5eb5-44cc-b65c-76c86b0e0651,Cardiovascular Classes,Rebound,,,No,No,No,No,No,Level 2,No,No
2c2b9be5-9491-4958-bee8-70ced347d384,Cardiovascular Classes,Rpm™,RPM,"RPMâ„¢ is an indoor cycling class, set to the rhythm of motivating music.",No,No,No,No,No,Level 2,No,No
1dae5189-7677-4921-9ad2-e04b23faff57,Cardiovascular Classes,Sit N B Fit,,,No,No,No,No,No,Level 2,No,No
1bdf3fac-9d6b-401b-a773-87a9a1c86ed1,Cardiovascular Classes,Skipping,,,No,No,No,Level 1,No,Level 2,No,Yes
ec70ff71-965c-4033-9308-4ab2d38539fc,Cardiovascular Classes,Skiptrix®,,A group exercise programme with multi-levels of jump rope skills and tricks structured into an aerobic workout.,No,No,No,No,No,Level 2,No,No
14eff16c-6da8-4f3e-9a85-37a8e7d3062d,Cardiovascular Classes,Spinning,Spin class,,No,No,No,Level 2,No,Level 2,No,No
4dcf7963-c089-4e9c-995e-8735b3ffc2d7,Cardiovascular Classes,Sprint®,,,No,No,No,No,No,Level 2,No,No
01e547fd-2a10-40a4-a297-6d827c10529c,Cardiovascular Classes,Step Aerobics,,Step involves performing aerobics on an elevated platform (the step).,No,No,No,Level 2,No,Level 2,No,No
296c2a05-e224-4c9e-ba1a-944b769335d0,Cardiovascular Classes,Tabata,,,No,No,No,No,No,Level 2,No,No
4d7267d8-6df5-4d28-9de3-2c51c33f7608,Cardiovascular Classes,Vypa®,,,No,No,No,No,No,Level 2,No,No
a27fa5f2-1283-44dd-aed6-613476d3a0fa,Caving,,,Caving is the recreational pastime of exploring cave systems,Level 1,Level 1,No,,,,Yes,
ffcf465b-723f-4f97-933b-4cb35e3ff9ae,Cheerleading,,,"Competitive cheerleading involves squads of cheerleaders competing against each other by performing routines to music that include stunts, jumps and tumbles.",Level 1,Level 2,Level 2,,,,No,
d09970bc-e11c-40cc-a594-38e4ff32d611,Climbing,,,,Level 1,Level 1,No,,,,Yes,
b3d9964a-3a8f-4ac0-a96c-322eeb462ef6,Climbing,Abseiling,,Abseiling is a technique used in climbing to allow safe descent of steep terrain.,Level 1,Level 1,No,Level 1,Level 2,No,Yes,Yes
ef33414f-b228-4b65-b5e1-329c0215490d,Climbing,Bouldering,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
e3f7b1de-71f1-4e2c-aa41-9ca109f563ca,Climbing,Lead Climbing,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
ae0fdf39-41c2-492a-9a69-2853914d0413,Climbing,Rock Climbing,,Sport Rock Climbing involves climbing a rock using fixed protection that is already inplace as they ascend. ,Level 1,Level 1,No,Level 2,No,No,Yes,No
4acb955c-4084-4588-bbd1-64afe1cace6f,Climbing,Top Rope Climbing,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
77e3f8fa-c8b3-4e4e-bf1a-ff4b914bb6ec,Cricket,,,"The aim of the batting team is to score as many 'runs' as possible - running between the wickets, exchanging ends with a second batsman (the non-striker), who has been waiting near the bowler's wicket.",Level 1,Level 1,No,,,,Yes,
958ebad8-c24b-4742-8c19-0a6fce9a8dc8,Cricket,Kwik Cricket,,"Kwik Cricket aims to provide children of all levels of ability and experience with an opportunity to regularly participate in a fun, introduction to cricket and to encourage fair play by all. The format is suitable for all ages but is mostly suitable for players under the age of 11.",Level 1,Level 1,No,No,Level 2,No,Yes,No
b8efe801-b826-4119-b8b2-40d6a4811474,Cricket,Long Form Cricket (E.G. 40-50 Overs),,,Level 1,Level 1,No,Level 2,No,No,Yes,No
efb69c57-7410-4987-9303-6161db093405,Cricket,Short Form Cricket (E.G. 20:20),,,Level 1,Level 1,No,Level 2,No,No,Yes,No
f4c54ee8-d572-4b09-a82b-0be2c1ff4745,Cricket,Table Cricket,,"Table Cricket is a game for everyone to play and enjoy – young or old, disabled and non-disabled – and is a great way to teach the basic rules of cricket, all on a table top.",Level 1,Level 1,No,No,Level 2,No,Yes,No
ebfabffe-1218-4c7f-a9d5-a6adf37dd503,Cricket,Cricket nets,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
089fe8a7-7af3-4420-a361-88acb57fc95c,Cricket,Practice nets,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
8cba755c-5b62-4e79-b9f2-4f0cb5248f74,Croquet,,,Croquet is an ideal way to spend a summer's afternoon.,Level 1,Level 1,No,,,,Yes,
853eab30-5812-44a8-8996-9e9e107bc4f9,Crossfit,,,"CrossFit is a strength and conditioning program consisting mainly of a mix of aerobic exercise, gymnastics (body weight exercises), and Olympic weight lifting.",Level 1,Level 1,No,,,,No,
e0fced38-3d72-48bb-b203-05e75d4df55e,Curling,,,Curling is a sport in which players slide stones across ice towards a circular target area.,Level 1,Level 1,No,,,,Yes,
59dac22d-b698-4a6a-80ef-41cd16b22716,Curling,Kurling,,"New Age Kurling is a form of the original curling game, but adapted so that it can be played indoors on any smooth, flat surface, such as a sports hall, rather than on ice.",Level 1,Level 1,No,No,Level 2,No,Yes,No
4a19873e-118e-43f4-b86e-05acba8fb1de,Cycling,,,"Cycling is a great sport, loved by millions around the world.",Level 1,Level 1,No,,,,Yes,
d30c3317-7562-4be6-8e31-b82434fd6690,Cycling,Bmx Racing,"Bicycle Motocross, BMX",BMX racing is a type of off-road bicycle racing.,Level 1,Level 1,No,No,Level 2,No,Yes,No
caf9d732-a551-48c3-8cda-ce6c9c27b906,Cycling,Commuter Cycling,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
36353bac-315d-4b88-bcf3-3696c6f3b164,Cycling,Cyclo-Cross,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
2a41c553-84be-4970-b3d0-42f9ef6bd9a4,Cycling,Road Cycling,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
2d8eba85-af3d-4d8a-b92f-030d15b4885c,Cycling,Handcycling,,Handcycling involves cycling using the arms opposed to the legs.,Level 1,Level 1,No,No,Level 2,No,Yes,No
7a0af13b-23da-4ff1-9862-3734f3f55289,Cycling,Racing,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
3428ded3-04ea-405d-88da-3bf2933ef66a,Cycling,Track Cycling,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
6ca15167-51da-4d91-a1ae-8a45dc47b0ea,Dance,,,"Dance is an art form that generally refers to movement of the body, usually rhythmic and to music, used as a form of expression, social interaction or presented in a spiritual or performance setting.",Level 1,Level 1,Level 1,,,,Yes,
560624c2-d64c-462a-acc3-0e6d551069e7,Dance,African Dance,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
51e011a6-7e06-45c5-8ad9-ceaccc9ad1e4,Dance,American Smooth,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
aaffbbb4-1af5-4111-8677-2a2b464bbf48,Dance,Argentine Tango,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
ed8ad685-cd60-41d1-acd9-68a11f0f3c7b,Dance,Azonto,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
1ae7395a-27a7-4e33-9f6d-a1a6c17d0757,Dance,Ballet,,"Ballet is a classical dance form characterized by grace and precision of movement and by elaborate formal gestures, steps, and poses.",Level 1,Level 1,Level 1,No,Level 2,Level 2,Yes,No
40c3a315-1401-4c31-a5c1-994c59a98469,Dance,Ballroom And Latin,,Ballroom dancing is a couples dance where couples move to the music using step-patterns and rhythms that match the character of a given song.,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
24c7442b-19de-4cc5-90bf-91e943ebe81c,Dance,Belly Dance,,"Belly dancing is originally a solo, improvised dance involving torso articulation.",Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
a9c4bd7d-a31c-4dee-bfe6-ca823b2e5bff,Dance,Bhangra,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
0969ddf0-16fa-4ea1-a4f8-d2aeefb46900,Dance,Bollywood,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
584c51fa-2485-4c01-b9c1-791a9c4d7c06,Dance,Bollywood Bhangra,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
6e5bbb26-4aa1-4ab7-947b-fa58687ab374,Dance,Break Dance,Breakdance,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
