ID,Level 1 (TOP TERMS),Level 2 (BROADER TERM),SYNONYMS,DESCRIPTION,Sport England TT,SportSuite TT,EMD TT,SE BT,SS TT,EMD TT,SE Recognised TT?,SE Recognised BT?
6b0bb823-e720-4934-9a28-150523eefd54,Dance,Burlesque,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
89270ae0-9e0e-47af-97fa-8975d706701d,Dance,Burlesque Chair Dance,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
8662c76c-b73e-4429-af33-90a122064cf6,Dance,Capoeira,,"Capoeira is a Brazilian martial art that combines elements of dance, acrobatics and music.",Level 1,Level 1,Level 1,No,Level 2,Level 2,Yes,No
7ad8b8bf-ccc1-4346-8445-c930ff50272f,Dance,Carnival,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
bfb734f6-52a6-4751-940b-fd1ddced39ab,Dance,Ceroc,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
1f688be3-434c-4d91-9f5a-6ce45824f018,Dance,Cha-Cha-Cha,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
18ccf049-3c7d-46a5-b2ea-c6ce5a6e520f,Dance,Charleston,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
f173033c-12c5-44d2-99e6-7ace970892b8,Dance,Clubbercise,,"Clubbercise are choreographed dance fitness classes delivered in darkened rooms with disco lights and lasers, to 90's club anthems.",Level 1,Level 1,Level 1,No,Level 2,Level 2,Yes,No
8f39e848-ec7d-4472-b10e-d929060a0467,Dance,Commercial,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
19254731-5f47-4ec4-a137-6993a1af9c33,Dance,Contemporary,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
1375887d-41f3-442d-a9b0-847512d060a1,Dance,Country And Western,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
60021392-7242-413d-b842-cc79298d7268,Dance,Cultural Dances,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
bc18a355-c6af-4801-b673-053af9aa0422,Dance,Dancehall,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
b1a6bc86-c7b7-4d94-aaaa-28b22678ca21,Dance,Dance Sport,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
7cc3c73b-0756-4646-afbc-20f34f15f9ae,Dance,Diddi Dance,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
f12daba1-d1e4-49a5-831c-89d83c0cb1f4,Dance,Disco,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
07ba80dd-a7b6-4d4d-96e6-48aef4643a9a,Dance,Flamenco,,"Flamenco dance is a Spanish dance form characterised by hand clapping, percussive footwork, and intricate hand, arm and body movements.",Level 1,Level 1,Level 1,No,Level 2,Level 2,Yes,No
34cabe03-72b3-4539-ac52-e69a52393330,Dance,Folk Dance,Folk dancing,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,Yes
4547052c-b656-4710-b6fc-9ecf9831ff0f,Dance,Foxtrot,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
e00f8c2f-092b-4dd3-ac1e-573c2c04d3db,Dance,Freestyle,,,Level 1,Level 1,Level 1,No,Level 2,Level 2,Yes,Yes
2679770b-f86d-40b5-82a9-59fb6b764d1f,Dance,Funk Styles,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
84272f30-a109-47bd-970b-e56dcb90c439,Dance,Generic,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
19f95881-d3e2-4d65-87aa-8362bebdb024,Dance,Hip Hop,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
52c0e52d-ac08-45f4-9327-18b6863a961c,Dance,Horton Technique,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
3a1c30fc-c02a-4632-b6bc-aaedb73e1582,Dance,House,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
0b254ccb-26bb-457c-ae68-ad6cb40b17ea,Dance,Irish Dancing,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
d3bdf357-14dc-4da1-af67-9c057eb2bd7a,Dance,Jazz,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
2aee03d2-800a-4c49-bf41-7a8d5dc0a1f4,Dance,Jive,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
bfab0fb7-85c3-4440-9e34-d4045b832aad,Dance,Jumpstyle,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
4440651f-a659-45ac-a28e-d68d3bae438f,Dance,Kathak,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
d1868552-5254-4b14-9204-d8bf24e4e403,Dance,Krump,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
516c71ac-829e-40cf-82f9-fafa8f30f856,Dance,Latin,,"Latin dancing consists of five dances: the Rumba, Cha Cha, Samba, Paso Doble' and the Jive.",Level 1,Level 1,Level 1,No,No,Level 2,Yes,Yes
2998a4ad-e206-4cf8-9f9d-8a36faa0bc88,Dance,Line Dancing,,,Level 1,Level 1,Level 1,Level 2,Level 2,Level 2,Yes,No
be59cf38-0a17-4dbf-9127-0445244b36fe,Dance,Locking,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
75bab9e3-a229-4125-a62f-552a4304b357,Dance,Lyrical,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
8a8354d9-8055-4830-ac4c-0997ca86dd51,Dance,Majorettes,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
b1b89ce8-9330-4bbb-b11d-104fc20014f9,Dance,Mambo,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
af66a0a0-4d1f-41a0-b6f3-4913cfb305c1,Dance,Merengue,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
7c23c208-a4da-42c5-a382-5bea008acd75,Dance,Morris Dancing,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
b3829f3e-a63e-455f-a51c-1f50ecf85ad5,Dance,Pachanga,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
feb1256b-104d-451e-bbbd-63a1f2ad69c0,Dance,Paso Doble,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
64506a93-7c5c-4c82-81fa-301b69644fb6,Dance,Pole Dancing,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
154d3567-7203-4977-b946-d3708a268590,Dance,Popping,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
b27dd072-924f-4394-b539-82b7837a1a56,Dance,Quickstep,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
ce759794-142e-43b8-8136-72bcbee1892e,Dance,Rumba,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
a454c7e6-52da-426d-9bd1-743e9d7d266d,Dance,Salsa,,Latin American style of dance with Cuban origins.,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
d9fa56b8-960a-4eac-b932-c6277106e174,Dance,Samba,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
906f392c-1f51-4ef3-83dd-99b387d5aa84,Dance,Scottish Dance,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
a8258191-c95e-4c7b-8ccb-2272bf6278a8,Dance,Street Cheer,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
85ddf0e4-115d-4c0b-9bca-4c3b4b635bb2,Dance,Street Dance,,,Level 1,Level 1,Level 1,Level 2,No,Level 2,Yes,No
b57b7cc8-3bf1-44a0-8cf6-3befb6b345e7,Dance,Street Dance Hip Hop,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
7aafc311-42f0-41e3-9891-b924e0645f8f,Dance,Street Step,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
3492077c-f460-46e9-a6e7-5cb2384a0345,Dance,Tango,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
a3245596-9505-4b4e-ac9e-db1b5e6732fb,Dance,Tap,,Tap dancing is a form of dance characterised by the sounds of tap shoes striking the floor as a form of percussion.,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
24ad6d76-f62b-49c6-b11b-2f7cf02a65d3,Dance,Urban,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
304ffd59-4389-4c7b-bcab-90f9dad8aaf5,Dance,Voguing,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
01f250d7-0a49-448e-a872-b3d51fe266c9,Dance,Waacking,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
001fbbe6-757f-4186-9e9f-2f180ca5a4a6,Dance,Waltz,,,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
376ac090-f1ba-49d6-87f5-e2640494798a,Dance,Wheelchair Dance Sport,Wheelchair Dancing,Wheelchair dance sport is a sport which involves athletes with a physical impairment that affects the lower limbs.,Level 1,Level 1,Level 1,No,No,Level 2,Yes,No
8f59fab3-ea66-401b-8e5b-4fdeab28e668,Dance,Wheelchair Ballroom Dancing,,,Level 1,Level 1,Level 1,Level 2,No,No,Yes,No
d3b5104a-2e31-4cca-a278-ef8e0987a764,Dance Fitness,,,,Level 2,No,Level 1,,,,No,
b976886d-d5f5-49c7-9502-008ab3d3d7a6,Dance Fitness,Azonto Beats,,,Level 2,No,Level 1,No,No,Level 2,No,No
d8f950b3-238d-406e-a33f-70a0fb6e8888,Dance Fitness,Ballestics,,,Level 2,No,Level 1,No,No,Level 2,No,No
c44e1f63-8925-4ec6-97a5-6719d751c69a,Dance Fitness,Ballet Fitness,,,Level 2,No,Level 1,No,No,Level 2,No,No
77127099-78be-4cbb-b1bc-8411b040abfb,Dance Fitness,Barreconcept,,"Incorporates pilates and yoga with the positions, moves and techniques of Ballet.",Level 2,No,Level 1,No,Level 1,Level 2,No,No
74f646fd-729a-40c6-9d55-655caaf0be72,Dance Fitness,Barrecore,,,Level 2,No,Level 1,No,No,Level 2,No,No
433cd2b6-d661-409a-a6c5-76f0a34bbb4c,Dance Fitness,Bellydance Fitness,,,Level 2,No,Level 1,No,No,Level 2,No,No
8112356e-fb65-41da-af16-92a77ab41318,Dance Fitness,Belrobics,,,Level 2,No,Level 1,No,No,Level 2,No,No
8091d1ac-4bb1-449c-9779-199c042fff90,Dance Fitness,Bhangracise,,,Level 2,No,Level 1,No,No,Level 2,No,No
6a3eece8-bca4-4159-a5de-094a0c10cf6a,Dance Fitness,Body Jam™,Body Jam,Body Jam is a choreographed dance workout,Level 2,No,Level 1,No,No,Level 2,No,No
00d8ae15-5e40-4d08-83f4-e0328fed8aab,Dance Fitness,Bokwa,,Bokwa participants draw letters and numbers with their feet while performing an energizing and addictive cardio workout routine.,Level 2,No,Level 1,No,Level 2,Level 2,No,No
a31c6b89-7794-4cc6-9a4f-3cc0e03b428f,Dance Fitness,Boogie Bounce,,Boogie Bounce is a 'fat burning' class on mini trampolines with stability handles.,Level 2,No,Level 1,No,Level 2,Level 2,No,No
3ab9ba4c-d0cd-4521-8c70-acbed5c3d5f0,Dance Fitness,Booiaka®,,Booiaka is a freestyle dance class meaning 'it's the way you move',Level 2,No,Level 1,No,No,Level 2,No,No
4ec24176-1e57-48d6-a4d4-afd56de2bc0d,Dance Fitness,Booty Barre,,,Level 2,No,Level 1,No,No,Level 2,No,No
a4b01c1f-0668-4e2b-853f-8bf393b208f1,Dance Fitness,Bounce Dancefit,,,Level 2,No,Level 1,No,No,Level 2,No,No
38bfaac1-8fdf-4b5d-b076-d53d681738ab,Dance Fitness,Burlesque Dance Fitness,,,Level 2,No,Level 1,No,No,Level 2,No,No
10c49f6c-ec59-41ac-9e41-4f4fb9035245,Dance Fitness,Burlexercise,,,Level 2,No,Level 1,No,No,Level 2,No,No
1749b17d-f802-4ae7-b164-346dc7b9e0dd,Dance Fitness,Chasamba®,,,Level 2,No,Level 1,No,No,Level 2,No,No
9e44e734-eb79-4522-a32a-e295a99b74aa,Dance Fitness,Cheer Dance,,,Level 2,No,Level 1,No,No,Level 2,No,No
0141d752-088f-4bab-99fa-9a3d61ee5cf9,Dance Fitness,Cheerleading,,,Level 2,No,Level 1,Level 1,Level 2,Level 2,No,No
a19e1921-57f4-4504-a6bd-240972116d59,Dance Fitness,Cheerobics®,,,Level 2,No,Level 1,No,No,Level 2,No,No
51555787-12cd-4b09-b1c7-e03415c47a4c,Dance Fitness,Chinese Movement & Dance,,,Level 2,No,Level 1,No,No,Level 2,No,No
f2c27c1e-a195-41a6-9f64-6c7bfe65fe66,Dance Fitness,Classic Nia,,,Level 2,No,Level 1,No,No,Level 2,No,No
ff29e6fa-bc3d-4b29-97eb-9ae0c970d0ae,Dance Fitness,Club Cardio,,,Level 2,No,Level 1,No,No,Level 2,No,No
55cc1b4d-6181-47d9-bd85-7f8a15ba6130,Dance Fitness,Clubbercise,,,Level 2,No,Level 1,No,Level 2,Level 2,No,No
05fe1f0c-71aa-4ae3-91db-e0edd9a34b06,Dance Fitness,Combi Dance Sport,,,Level 2,No,Level 1,No,No,Level 2,No,No
7a5bf6bb-e56d-41b9-8ebf-dd1d1a89455d,Dance Fitness,Cubatone,,,Level 2,No,Level 1,No,No,Level 2,No,No
6b176d87-b82b-4fab-aec1-6d6f94ba8e4c,Dance Fitness,Dance Aerobics,,,Level 2,No,Level 1,No,No,Level 2,No,No
88a50ef9-5740-4919-a7d9-4d921d0b1c16,Dance Fitness,Dance Moves,,,Level 2,No,Level 1,No,No,Level 2,No,No
b3dffab9-fb27-4dc2-9d1a-6279d6feb461,Dance Fitness,Dance Sport,,,Level 2,No,Level 1,No,No,Level 2,No,No
f0d6d771-12a0-48f6-8672-3f89148bc420,Dance Fitness,Dancercise,,,Level 2,No,Level 1,No,No,Level 2,No,No
2d58e4b0-c94c-4fe4-af5b-df9fada379fd,Dance Fitness,Ddmix,,,Level 2,No,Level 1,No,No,Level 2,No,No
5dcf53a8-8408-4298-b6f7-169aec0e5d0e,Dance Fitness,Divacise,,,Level 2,No,Level 1,No,No,Level 2,No,No
a7e6619b-056c-493a-8577-7183bfc089a1,Dance Fitness,Fierce,,,Level 2,No,Level 1,No,No,Level 2,No,No
18383130-20e1-4a19-980b-ef9c518c3b72,Dance Fitness,Fitness League,,Fitness League is used to deliver 'Bagot Stack' which is designed to improve posture and well-being through core stability and rhythmic exercise to music.,Level 2,No,Level 1,No,Level 2,Level 2,No,No
5fec7c88-47c6-4304-b6d7-730d47348d67,Dance Fitness,Fitsteps®,FitSteps,FitSteps was designed by Natalie Lowe and Ian Waite of â€˜Strictly Come Dancingâ€™ and delivers a mixture of Ballroom and Latin.,Level 2,No,Level 1,No,No,Level 2,No,No
2faf7812-4197-4215-a79f-0d8f5d909616,Dance Fitness,Flowetic®,,,Level 2,No,Level 1,No,No,Level 2,No,No
03f33259-16af-44d9-b37b-ce240a33ad3f,Dance Fitness,Freez,,,Level 2,No,Level 1,No,No,Level 2,No,No
284733f2-5d18-430a-8f1b-7889df665854,Dance Fitness,Generic,,,Level 2,No,Level 1,No,No,Level 2,No,No
88014533-76c8-49dd-ba7d-f7309b46a5af,Dance Fitness,Globe Fit,,,Level 2,No,Level 1,No,No,Level 2,No,No
c372c3bf-ec95-48d8-89c9-d9a2cc824709,Dance Fitness,Globe Fit Hoola,,,Level 2,No,Level 1,No,No,Level 2,No,No
64f6baac-a0b1-4072-9e33-c4a34e6d44f7,Dance Fitness,Groove Fx,,,Level 2,No,Level 1,No,No,Level 2,No,No
01e18a21-51d5-4779-9419-2843851816f9,Dance Fitness,Highland Hustle,,,Level 2,No,Level 1,No,No,Level 2,No,No
b3061d83-e2cc-4ddf-8179-1c4295e9ee54,Dance Fitness,Hoop Dance,,,Level 2,No,Level 1,No,No,Level 2,No,No
020e0782-66a4-4189-a939-4c55803438be,Dance Fitness,Hot Hula Fitness,,,Level 2,No,Level 1,No,No,Level 2,No,No
da4f03ab-1fee-42b5-9f80-0fa9e9c4cf97,Dance Fitness,Hula Fitness,,,Level 2,No,Level 1,No,No,Level 2,No,No
73f5b219-e6c2-4d58-bbf1-290307db5881,Dance Fitness,Hulacise,,,Level 2,No,Level 1,No,No,Level 2,No,No
3dc2148f-54c4-4482-b0fa-931822bdbd39,Dance Fitness,Jagua®,,,Level 2,No,Level 1,No,No,Level 2,No,No
57fbbb8f-f843-4c78-949e-9ff2485e74f3,Dance Fitness,Jazzercise,,Jazzercise classes combine dance-based cardio with strength training to music.,Level 2,No,Level 1,No,Level 2,Level 2,No,No
c2c0865a-4e87-4505-800b-afd315d74172,Dance Fitness,Just Jhoom!,,,Level 2,No,Level 1,No,No,Level 2,No,No
79c40dd8-24f7-4376-b30f-028002250da5,Dance Fitness,Kfa Body Moves,,,Level 2,No,Level 1,No,No,Level 2,No,No
bcf837e8-bf82-4100-8da5-a7e079db004f,Dance Fitness,Kfa Creative Moves,,,Level 2,No,Level 1,No,No,Level 2,No,No
4b70335d-c213-4dfe-a344-4aaeedc4ae69,Dance Fitness,Kfa Fit Moves,,,Level 2,No,Level 1,No,No,Level 2,No,No
1960f302-c1e4-44be-a066-a9ded5b2e0e6,Dance Fitness,Kfa Mature Moves,,,Level 2,No,Level 1,No,No,Level 2,No,No
f1733763-e6f2-4ec1-a7af-bac6879fdf15,Dance Fitness,Kfa Moves,,,Level 2,No,Level 1,No,No,Level 2,No,No
b23865cb-dd19-462f-ae4d-0a63a28fa7b3,Dance Fitness,Kfa Youth Moves,,,Level 2,No,Level 1,No,No,Level 2,No,No
f7e0c378-a100-49ea-a239-1a5fa062d5fb,Dance Fitness,Konga®,,,Level 2,No,Level 1,No,No,Level 2,No,No
4d569686-4971-4ea8-bda1-cd34bf17ba67,Dance Fitness,Mash It Up,,,Level 2,No,Level 1,No,No,Level 2,No,No
562ef2a8-0936-4cf5-8504-aff783fe0521,Dance Fitness,Medau Mature Moves,,,Level 2,No,Level 1,No,No,Level 2,No,No
52b5604b-9139-4235-be4a-6441c506605b,Dance Fitness,Medau Movement,,,Level 2,No,Level 1,No,No,Level 2,No,No
95875523-6fca-4eb6-b53e-9250e31bdb6a,Dance Fitness,Nia,,,Level 2,No,Level 1,No,No,Level 2,No,No
6ec422f3-0524-476b-aadf-7e67df46a63d,Dance Fitness,Party Fitness,,,Level 2,No,Level 1,No,No,Level 2,No,No
2cc156d8-0bee-4e38-bd84-89f41da6f9da,Dance Fitness,Pole Fitness,,"Pole dancing is a form of performance art and fitness, which combines dance and acrobatics centered on a vertical pole.",Level 2,No,Level 1,No,Level 2,Level 2,No,No
6837e64f-04d7-48c2-b99e-f36847f9e7b9,Dance Fitness,Popdance Active & Able,,,Level 2,No,Level 1,No,No,Level 2,No,No
71bf180d-d28c-4822-a7ee-25e97c7e4662,Dance Fitness,Popdance Adults,,,Level 2,No,Level 1,No,No,Level 2,No,No
9c39316e-6d6a-4101-9e88-c721d784fe20,Dance Fitness,Popdance Fit,,,Level 2,No,Level 1,No,No,Level 2,No,No
a1a27e85-f64b-44e7-98c9-efdb5be83a02,Dance Fitness,Popdance Kids,,,Level 2,No,Level 1,No,No,Level 2,No,No
97fb991a-50a7-488a-be64-4dc2759fc5d3,Dance Fitness,Popdance Teens,,,Level 2,No,Level 1,No,No,Level 2,No,No
df2f0608-7124-4833-8cc1-bbb5b9da34fe,Dance Fitness,Popdance Tots,,,Level 2,No,Level 1,No,No,Level 2,No,No
6bdea630-ad22-4e58-98a3-bca26ee3f1da,Dance Fitness,Rave Fitness,,,Level 2,No,Level 1,No,No,Level 2,No,No
221eeae9-f696-4b62-b065-556e9720c54b,Dance Fitness,Ravercise,,,Level 2,No,Level 1,Level 2,No,Level 2,No,No
28f78557-642e-405f-ba0e-eec50cfabf04,Dance Fitness,Salsa Aerobics,,,Level 2,No,Level 1,No,No,Level 2,No,No
a58a4e1b-ee15-437a-9d7e-de201b3daaf7,Dance Fitness,Shbam™,,,Level 2,No,Level 1,No,No,Level 2,No,No
f8483e8d-2976-4fa4-91b4-4d19b379802a,Dance Fitness,Sosa™,,,Level 2,No,Level 1,No,No,Level 2,No,No
2f590a5b-bb2e-40ad-ae15-5db383408ad8,Dance Fitness,Street Fit,,,Level 2,No,Level 1,No,No,Level 2,No,No
c5a0f002-17c0-42a2-9da3-a90b198a8a55,Dance Fitness,Street Step,,,Level 2,No,Level 1,No,No,Level 2,No,No
718dd868-54ad-4626-bb51-cf15019f62fc,Dance Fitness,Swing Train,,,Level 2,No,Level 1,No,No,Level 2,No,No
6490e361-ffde-44ff-b779-be7607297b44,Dance Fitness,Synergy®,,,Level 2,No,Level 1,No,No,Level 2,No,No
4aeecde4-1998-4ee9-9c27-01d2ff046c50,Dance Fitness,Tyga®,,,Level 2,No,Level 1,No,No,Level 2,No,No
cb43f105-1d34-4f68-8c04-a8522e987615,Dance Fitness,Veraflow,,,Level 2,No,Level 1,No,No,Level 2,No,No
706d50fc-4b14-419f-be56-c6a59fc9c5ef,Dance Fitness,Wheelchair Dance Sport,,,Level 2,No,Level 1,No,No,Level 2,No,No
c0d30b01-52fa-4b6b-a508-b51290173a1b,Dance Fitness,Yoga Rave,,,Level 2,No,Level 1,No,No,Level 2,No,No
de8cb1f4-176a-4744-9978-ae23a0089b64,Dance Fitness,Zumba Glow,,,Level 2,No,Level 1,No,No,Level 2,No,No
7d5a96a4-3539-4b76-a116-6fa05edb77f1,Dance Fitness,Zumba Sentao™,,,Level 2,No,Level 1,No,No,Level 2,No,No
78503fa2-ed24-4a80-a224-e2e94581d8a8,Dance Fitness,Zumba®,Zumba,,Level 2,No,Level 1,No,No,Level 2,No,No
7f4fffb6-f136-46e0-9fac-7142567b41b5,Dance Fitness,Zumba® Gold,,Zumba Gold® is designed for active older adults who are looking for a modified Zumba® class that recreates the original moves but at a lower-intensity.,Level 2,No,Level 1,No,No,Level 2,No,No
21ab8610-1377-4308-939c-bfeb966f1b05,Dance Fitness,Zumba® Kids,,Zumba® for kids,Level 2,No,Level 1,No,No,Level 2,No,No
bfe10990-df14-4252-8e96-296051478db7,Dance Fitness,Zumba® Kids Jr.,,,Level 2,No,Level 1,No,No,Level 2,No,No
f1ef142d-7607-46e5-9406-5e12ae0c00a7,Dance Fitness,Zumba® Step,,,Level 2,No,Level 1,No,No,Level 2,No,No
54706d22-5a4b-4298-97d3-8b19be20d47a,Dance Fitness,Zumba® Toning,,,Level 2,No,Level 1,No,No,Level 2,No,No
b008b1d5-9019-463e-9941-74bb34a9edfa,Darts,,,,Level 1,No,No,,,,Yes,
aafbe00d-e03e-4e5d-9612-c53c8b332d94,Diving,,,Diving is a sport where the diver jumps into a pool from a platform or springboard at a range of heights.,Level 1,Level 2,No,,,,Yes,
9cd1a9a0-0582-4166-bb69-d8f568f86e89,Diving,Platform Diving,,,Level 1,Level 2,No,Level 2,No,No,Yes,No
f38d52ca-3c19-4194-b115-1261b3491d44,Dodgeball,,,Dodgeball is a game in which players try to hit other players on the opposing team with balls while avoiding being hit themselves.,Level 1,Level 1,No,,,,Yes,
578efdf0-b09f-4035-88d8-a17db31e5d6e,Dragon Boat Racing,,,,Level 1,No,No,,,,Yes,
45a372d9-baca-4f6c-859f-04de3efae742,Equestrian,,Horse Riding,"Horse riding, or equestrian sport, refers to the skill of training and riding horses.",Level 1,Level 1,No,,,,Yes,
c07a722b-cf04-4942-84b9-df5e41de6d19,Equestrian,Dressage,Horse Riding,Dressage is a competitive equestrian sport,Level 1,Level 1,No,Level 2,Level 2,No,Yes,Yes
80f89d89-ec8f-4f2a-95a9-ad1059a9ba4e,Equestrian,Eventing,Horse Riding,"Eventing combines the three elements of Dressage, Show Jumping and Cross Country.",Level 1,Level 1,No,Level 2,Level 2,No,Yes,Yes
69178f7f-d8fb-447d-934e-50fffddfbd1f,Equestrian,Horse Racing,Horse Riding,,Level 1,Level 1,No,Level 1,No,No,Yes,No
15c92817-bb3b-4734-82ef-de09b8d33ca2,Equestrian,Pony Trekking,Horse Riding,Riding on a pony through the countryside,Level 1,Level 1,No,Level 2,Level 1,No,Yes,No
