ID,Level 1 (TOP TERMS),Level 2 (BROADER TERM),SYNONYMS,DESCRIPTION,Sport England TT,SportSuite TT,EMD TT,SE BT,SS TT,EMD TT,SE Recognised TT?,SE Recognised BT?
5a21f34d-86ae-49a2-bb71-1ce191e3a1b8,Equestrian,Show Jumping,Horse Riding,"Show jumping takes place over a course of obstacles, which can include verticals, spreads, double and triple combinations, usually with many turns and changes of direction.",Level 1,Level 1,No,Level 2,Level 2,No,Yes,Yes
a0014119-71aa-429a-b6ae-44d36f39dec7,Equestrian,Hacking,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
87e79d1d-3a80-4d8b-9d37-67d3e45b6a8e,Equestrian,Harness Racing,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
92206447-d68e-4e5e-9550-fe608cefb10c,Equestrian,Polocrosse,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
159ec3f8-86cc-4a14-8a48-c619e40756bf,Equestrian,Schooling,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
de71c5ea-e93e-49aa-808a-f4a2e68cdddd,Exercise machine,,,,Level 1,No,No,,,,No,
831ce34c-0218-48f5-8de4-54332e983b01,Exercise machine,Cross training machine,,,Level 1,No,No,Level 2,No,No,No,No
ab4c1a81-a7c5-4368-b254-a066d68b8662,Exercise machine,Exercise bike,,,Level 1,No,No,Level 2,No,No,No,No
0f31b611-d9a0-402d-a3c9-637ddcf02e43,Exercise machine,Resistance weights machines,,,Level 1,No,No,Level 2,No,No,No,No
f1536a01-4340-472e-99e8-312a58f06660,Exercise machine,Rowing machine,Indoor rowing,,Level 1,No,No,Level 2,No,No,No,No
23a62930-761a-4dd0-a54e-72e946904c43,Exercise machine,Step machine,,,Level 1,No,No,Level 2,No,No,No,No
45cd1e2e-b994-4b00-9cca-28bebb67aa24,Exercise machine,Treadmill,,,Level 1,No,No,Level 2,No,No,No,No
1c650bc5-a7a3-4f75-b318-47a394118588,Exercise machine,Running machine,,,Level 1,No,No,Level 2,No,No,No,No
92808e60-820c-4ee2-89ec-ea8d99d3f528,Fencing,,,"There are three types of fencing - epee, foils and sabre.",Level 1,Level 1,No,,,,Yes,
097723ea-70e3-41c6-a1b8-6d1e619d7154,Fencing,Wheelchair Fencing,,Wheelchair fencing is Fencing for the physically disabled.,Level 1,Level 1,No,No,Level 1,No,Yes,No
2003612f-c42e-4399-8056-0630d09492d2,Fives,,,,Level 1,No,No,,,,Yes,
518a008c-861d-4785-9716-2ba945d2b360,Fives,Eton,,,Level 1,No,No,No,No,No,Yes,Yes
5d528d2f-83df-482e-bfb9-fcaee5b85f4a,Fives,Rugby,,,Level 1,No,No,No,No,No,Yes,Yes
c76018ee-50a6-42b3-b0dd-a9efb56ae7ab,Floorball,,,Floorball is a type of floor hockey with five field players and a goalkeeper on each team.,Level 1,Level 1,No,,,,Yes,
0a5f732d-e806-4e51-ad40-0a7de0239c8c,Football,,,Football is widely considered to be the most popular sport in the world. The beautiful game is England's national sport,Level 1,Level 1,No,,,,Yes,
6016ce87-d9ed-4bd6-8cc9-5598c2f59f79,Football,Blind Football,,"While the core game remains the same as sighted football, there are a few alterations to make football accessible to people with visual impairments.",Level 1,Level 1,No,No,Level 2,No,Yes,No
1de4c90e-6a27-4bc4-a2be-437a443c7ded,Football,Futsal,,Futsal is the global format for indoor small-sided football and the worlds fastest growing indoor sport.,Level 1,Level 1,No,Level 1,Level 2,No,Yes,Yes
22fe3033-b0e4-4717-8455-599180b5bcba,Football,Small Sided Football,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
b8019b67-2ade-406f-a012-91a5c3869652,Football,Walking Football,,Walking football is a variant of football that is aimed at keeping people aged over-50 involved with football.,Level 1,Level 1,No,Level 2,Level 2,No,Yes,No
f6301564-93d5-41ff-91a1-7ac2dd833951,Football,Powerchair Football,,Powerchair is a competitive team sport for people with disabilities who use power wheelchairs.,Level 1,Level 1,No,No,Level 2,No,Yes,No
666cf454-4733-4697-89cb-8e28f6e8595b,Football,Wheelchair Football,,,Level 1,Level 1,No,No,Level 1,No,Yes,No
4ba72fbb-fc08-4f3e-b779-342be690bc1c,Footgolf,,,Footgolf is played on a golf course using a size 5 football.,No,Level 1,No,,,,No,
f5cb51c4-bf16-47a7-b149-d9463704cb42,Gaelic Games,,,,No,No,No,,,,Yes,
4d42c46a-d023-476b-a24b-0c4a99ae6be4,Gaelic Games,Gaelic Handball,,,No,No,No,No,No,No,Yes,No
1f820c4a-0388-4e95-a767-0daf0cc11573,Gaelic Games,Hurling,,,No,No,No,Level 1,No,No,Yes,Yes
bb481220-a155-49fd-9b9d-21884dcb6070,Gaelic Games,Gaelic Football,,Gaelic Football is a combination of rugby and football.,No,No,No,Level 1,Level 2,No,Yes,No
5b880e93-4a16-4c37-86ac-ba2ffba68358,Gardening,,,,Level 1,Level 1,No,,,,No,
05ac6c7c-1479-43cc-9985-4119f1d8fce0,Geocaching,,,"Geocaching is the real-world treasure hunt that's happening right now, all around you. There are 2,775,063 active geocaches and over 15 million geocachers worldwide.",No,Level 1,No,,,,No,
ee4d8ab0-524d-49b4-bf02-b5f6fc0fdc5c,Gliding,,,Gliding involves flying in an engine-less aircraft,Level 1,Level 1,No,,,,Yes,
51ead1ae-5d80-41ba-931a-42df1a100cf2,Gliding,Hang Gliding,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
8395e45d-6bc4-4b76-8590-25839a63cc6c,Gliding,Para Gliding,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
59d547bb-0d3b-40a8-b9c6-6d6f33e1e16b,Goalball,,,The object of the game is to score a goal by bowling the ball along the floor so that it crosses the goal line of the opposing team.,Level 1,Level 1,No,,,,Yes,
7ae6067a-07f7-4aea-9e1f-eeeea5ae9047,Golf,,,"Golf is an adaptable game that it suits everyone, whatever their age, fitness level or ability. Whether you want to keep healthy, burn calories or spend time with friends, golf is for you.",Level 1,Level 1,No,,,,Yes,
eaa5efed-f7d3-40b3-8f6e-1951c2a09a65,Golf,Adventure Golf,Crazy Golf,,Level 1,Level 1,No,Level 2,No,No,Yes,No
920c6d6b-a912-43bb-ae3c-0378b8ca0855,Golf,Driving Range,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
e2dfac8f-9b4f-4dfb-980f-b0d8f1ed5333,Golf,Full Course Golf,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
c26bb4b7-060d-4f73-b4c1-9749f078def1,Golf,Golf Xtreme,,Golf Xtreme is the golf game and programme for secondary schools,Level 1,Level 1,No,No,Level 2,No,Yes,No
dba4de0f-b94d-4aff-bda1-46c20f8dfff0,Golf,Pitch And Putt,Putting,,Level 1,Level 1,No,Level 2,No,No,Yes,No
ff6d2caa-ee67-4b79-a3bd-0b497e31b0f7,Golf,Short Course Golf,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
858d08bb-6f3d-477d-8a96-8df275a7d7d8,Golf,Speedgolf,,"Speedgolf is a fun, fast, and fitness-oriented alternative to traditional golf.",Level 1,Level 1,No,No,Level 2,No,Yes,No
62c96301-5aa3-4cef-bf68-8420d7a91755,Golf,Texas Scramble Golf,,Variation of golf that involves playing as a team.,Level 1,Level 1,No,No,Level 2,No,Yes,No
7be1393f-6b55-4d00-818f-ed58c9ea81bc,Golf,Tri-Golf,,"A 'mini' version of golf designed specifically for young children at infant, primary and junior schools.",Level 1,Level 1,No,No,Level 2,No,Yes,No
f6ccded0-2666-4a51-88a4-ed6905bb4313,Gymnastics,,,"Gymnastics is an acrobatic sport which requires strength, agility and co-ordination.",Level 1,Level 1,No,,,,Yes,
864e81a0-77fc-4e23-af9d-240ec3fcc56b,Gymnastics,Artistic Gymnastics,,Artistic gymnastics is a discipline of gymnastics where gymnasts perform short routines on different apparatus,Level 1,Level 1,No,No,Level 2,No,Yes,No
e0e18bd1-00e7-4cab-9752-368d455201cd,Gymnastics,Rhythmic Gymnastics,,Rhythmic Gymnastics discipline within Gymnastics,Level 1,Level 1,No,No,Level 2,No,Yes,No
14232d6d-5e9d-493d-b4a9-ce2061b79ba5,Handball,,,Handball is a team sport that requires you to score by throwing a ball into a goal.,Level 1,Level 1,No,,,,Yes,
01792ac1-4111-4814-9942-cb8a7f9c58c2,Highland Games,,,,Level 1,No,No,,,,Yes,
512ee498-f70d-466d-a11b-7940322de3d6,Highland Games,Caber toss,,,Level 1,No,No,Level 2,No,No,Yes,No
8a1fd08b-d1a7-44fa-9b7e-6db43e3a9f45,Highland Games,Scottish Hammer throw,,,Level 1,No,No,Level 2,No,No,Yes,No
5d01e863-5273-43cf-b854-709261cd3694,Highland Games,Sheaf toss,,,Level 1,No,No,Level 2,No,No,Yes,No
bcfb61fb-2756-44ac-a69c-742b62303bc1,Highland Games,Stone put,,,Level 1,No,No,Level 2,No,No,Yes,No
569414aa-290f-4f84-afd6-8ad7a5c27377,Highland Games,Weight over the bar,,,Level 1,No,No,Level 2,No,No,Yes,No
700989ef-a6d2-492c-a3c8-d028f08d8eba,Highland Games,Weight throw,,,Level 1,No,No,Level 2,No,No,Yes,No
fbb36017-6222-4af2-8186-392e3da0a418,Hockey,,,"Team, ball game played with sticks.",Level 1,Level 1,No,,,,Yes,
a66168d3-5b36-4a14-8e13-4cd9e914cb8f,Hockey,Field Hockey,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
594e5805-3a5c-4c60-80fc-c0a28eb64a06,Holistic Classes,,,,No,No,No,,,,No,
1a8e23f3-5e12-411f-99fc-a4fe98010f7d,Holistic Classes,Ashtanga Yoga,,Ashtanga is an advanced form of yoga that focuses on building strength and flexibility through flow sequenced postures.,No,No,No,Level 2,Level 2,Level 2,No,No
a7f3179d-1640-4621-96d7-92e620a5e3a8,Holistic Classes,Bikram Yoga,,,No,No,No,Level 2,No,Level 2,No,No
b6402e8e-e405-4b97-8c76-4868324bc907,Holistic Classes,Bodybalance™,Body balance,"BODY BALANCEâ„¢ is a combination workout of Yoga, Tai Chi and Pilates.",No,No,No,No,No,Level 2,No,No
bb2598e9-9b4f-49e1-8463-c6e1312b36b4,Holistic Classes,Chi Kung,,,No,No,No,No,No,Level 2,No,No
2908ef3f-ba30-47a1-9333-f80dbb6f7b8f,Holistic Classes,Chiball,,,No,No,No,No,No,Level 2,No,No
fc2308ff-aae7-46c9-83e3-d857dd641ad1,Holistic Classes,Flexaware,,,No,No,No,No,No,Level 2,No,No
90611f8f-fea2-402e-827f-41b487a5f3a0,Holistic Classes,Hatha Yoga,,Hatha Yoga stretches are referred to as 'postures' that are performed slowly and gently rather than energetically and is suitable for all levels.,No,No,No,No,Level 2,Level 2,No,No
431d5bfd-7ffc-4324-bc69-1c039c7008e1,Holistic Classes,Iyengar Yoga,,,No,No,No,No,No,Level 2,No,No
abe7a21d-1dfe-4d5e-9007-a4e09f1970b0,Holistic Classes,Jukari Fit To Flex,,,No,No,No,No,No,Level 2,No,No
11b06df1-ccf5-4176-b1be-b4c39c5377c7,Holistic Classes,Lishi,,,No,No,No,No,No,Level 2,No,No
0c2a1e6b-4b02-4b8a-ae6d-59f225ff5341,Holistic Classes,Meditation,,,No,No,No,No,No,Level 2,No,No
72ab185f-cd57-44da-a310-753fd2646d40,Holistic Classes,Nova,,,No,No,No,No,No,Level 2,No,No
3a6b1c08-7aa6-48d4-9690-dca9e0133057,Holistic Classes,Pilates,,"Pilates improves flexibility, builds strength and develops control and endurance in the body.",No,No,No,Level 1,Level 1,Level 2,No,No
675f5977-68a3-433a-9bb5-20278bd94e0c,Holistic Classes,Piyo®,,,No,No,No,No,No,Level 2,No,No
c5e5beaf-0af7-4f43-a28f-6f4ef0e6da92,Holistic Classes,Qigong,,"Qigong practices can be classified as martial, medical, or spiritual.",No,No,No,No,Level 1,No,No,Yes
ed91a872-e006-424d-9e94-a0d7bdec5df9,Holistic Classes,Stretch And Tone,,,No,No,No,No,No,Level 2,No,No
da71f513-a3b3-44f5-8268-c45f92fdcd55,Holistic Classes,Stretch Class,,,No,No,No,No,No,Level 2,No,No
c16df6ed-a4a0-4275-a8c3-1c8cff56856f,Holistic Classes,Tai Chi,,Tai chi combines deep breathing and relaxation with slow and gentle movements.,No,No,No,Level 1,Level 1,Level 2,No,No
97d38fa5-70bd-4c69-acc9-e08c885aab7b,Holistic Classes,Trigger Point,,,No,No,No,No,No,Level 2,No,No
bf1a5e00-cdcf-465d-8c5a-6f57040b7f7e,Holistic Classes,Yoga,,"Yoga is an ancient form of exercise that focuses on strength, flexibility and breathing to boost physical and mental wellbeing.",No,No,No,Level 1,Level 1,Level 2,No,Yes
e94cfd93-802d-49d9-8f47-190a385ade1c,Holistic Classes,Yogalates™,,,No,No,No,No,No,Level 2,No,No
102dc002-f755-4b79-8484-562c45391d8e,Hovering,,Hover Boarding,,Level 1,No,No,,,,No,
9c1e407a-6635-4e8c-b36d-b3c20e982e16,Horseball,,,,No,Level 1,No,,,,Yes,
d82e1366-afab-4c87-b94e-6b5372733b13,Ice Hockey,,,A six-a-side game on ice that involves trying to get the puck in your opponents net using your stick.,Level 1,Level 1,No,,,,Yes,
0b276929-8b33-4807-9f5e-687c8bb2c2f9,Ice Skating,,,Ice skating involves dancing or racing on ice.,Level 1,Level 1,No,,,,Yes,
ac029612-6f4a-45fe-b446-cbec44efadd2,Ice Skating,Figure Skating,Artistic skating,"Figure skating involves performing on ice as an individual, duo or in a group.",Level 1,Level 1,No,No,Level 2,No,Yes,No
7e78f18b-e0b6-4196-a0f7-5bb0f1a87962,Ice Skating,Speed Skating,,Speed skating involves skating round a circuit as fast as possible to win the race.,Level 1,Level 1,No,Level 2,Level 2,No,Yes,No
c07d63a0-8eb9-4602-8bcc-23be6deb8f83,Jet Skiing,,,,Level 1,No,No,,,,No,
75f342fd-a42a-4c64-b583-c08a43ff4c94,Ju-Jitsu,,,A defensive martial art.,Level 1,Level 1,No,,,,No,
1653aaaf-cb1e-4611-b45e-95a32d4a7db5,Judo,,,Judo is an dynamic combat sport represented in the Olympics.,Level 1,Level 1,No,,,,Yes,
7721dfe3-924f-4d15-b5f3-2fe09cd08279,Kabaddi,,,,Level 1,No,No,,,,Yes,
50e6f8dc-59a8-4899-af75-7ac344a85a06,Karate,,,Karate is a striking martial art,Level 1,Level 1,No,,,,Yes,
23f49068-d508-4f7e-9f83-09878f9fb4f8,Karting,,,,Level 1,No,No,,,,Yes,
598ceb23-216c-4f8a-9a7a-0eef6e3a4ae8,Kayaking,,,In all forms of kayaking you use a double bladed paddle and will be in a seated position with your legs in front of you.,Level 1,Level 1,No,,,,No,
a9e57033-47f4-4247-af62-15fbbc8d0628,Kendo,,,,Level 1,Level 1,No,,,,Yes,
6901af47-aed9-45e4-8d9f-fc71199a64df,Kickboxing,,,Kickboxing is a martial art that predominately involves kicking.,No,Level 1,Level 2,,,,No,
864619d9-0b10-4860-97cc-c31de79b2347,Kite Surfing,,,,Level 1,No,No,,,,Yes,
657aa7cf-d879-498d-93c2-f762ffaac5e9,Kobudo,,,Kobudo is a multi-weapon martial art.,No,Level 1,No,,,,No,
43d4bed6-f379-4a0d-9d29-e834c7ad759e,Korfball,,,Korfball is a fast-paced and dynamic game that is the only truly mixed team ball sport in the world.,Level 1,Level 1,No,,,,Yes,
6fd10510-8569-4759-b876-58d51c2e5c0b,Krav Maga,,,,No,Level 1,No,,,,No,
831828a2-b7de-4a6a-81dd-0bec66ba1163,Kung Fu,,Gongfu,Kung Fu is a Chinese Martial Art used for self-defense.,Level 1,Level 1,No,,,,Yes,
a6aa92a5-fd6f-42a0-a4c0-788410c68db0,Lacrosse,,,"Lacrosse is a team game where goals are scored by shooting a ball into a net, using a stick with a pocket on the end, called a crosse.",Level 1,Level 1,No,,,,Yes,
879a76f4-4403-45d1-9fa3-76f387407787,Land Sailing,,Land Yachting,,Level 1,No,No,,,,No,
73c73572-f86d-4ecf-b0c0-2f442cf15e19,Land Sailing,Sand Yachting,,,Level 1,No,No,Level 2,No,No,No,No
645a7c05-799a-4f43-8920-261eb11cf1f1,Lifesaving Sport,,"Life-saving, Surf Life Saving",Lifesaving Sport is a competitive sport that gives you the opportunity to compete with fellow lifesavers and grow your essential lifesaving skills.,No,Level 1,No,,,,No,
6e50edf5-250e-4704-adad-7d8192b58555,Luge,,,,Level 1,No,No,,,,Yes,
38fb5265-2234-4499-b930-ee6d132f72d8,Mixed Martial Arts,,MMA,Mixed Martial Arts is a full-contact combat sport,No,Level 1,No,,,,No,
ae5a96a7-b4a6-417b-b0f6-7e863bae02de,Modern Pentathlon,,,Modern Pentathlon is a multi-discipline sport,Level 1,Level 1,No,,,,Yes,
41cab644-c5c3-4029-96fe-0ebe658c15c3,Motor Sport,,"Motor Racing, Motor Cruising",Motorsport is a group of motorised racing sports.,No,Level 1,No,,,,No,
fa7229ad-8aa1-4a02-b8aa-c19ba2ebdc34,Motor Sport,Motor Cycling,"Motorcycle racing,Motorbike racing",,No,Level 1,No,Level 1,No,No,No,Yes
cdf2c689-1d5c-4b09-b155-9887e468bf1b,Motor Sport,Speedway,Speed way,"Speedway bikes have no brakes, just one gear, a clutch and 500cc engines which run on methanol fuel",No,Level 1,No,No,Level 1,No,No,Yes
8302ec84-3d0b-44cb-b622-254596d37086,Mountain Biking,,,Mountain biking involves cycling off road.,Level 2,Level 2,No,,,,Yes,
5fba2a76-07ee-4f99-b243-018245b0200d,Mountaineering,,,A combination of hill walking and scrambling to climb a mountain,Level 1,Level 1,No,,,,Yes,
a570d2bd-f6e3-4838-9c7f-cb5c458dcd19,Muay Thai,,,Muay Thai is a form of martial arts and orginates from Thailand.,Level 1,Level 1,No,,,,No,
261395e5-9e11-4348-8bef-e0fafef0e765,Multi Fitness,,,,No,No,Level 1,,,,No,
6971ba4b-60e9-4f94-b11f-1f6436a88451,Multi Fitness,Block Fit,,,No,No,Level 1,No,No,Level 2,No,No
bc11138d-741a-4eff-aca0-a72f579ec037,Multi Fitness,BODY VIVE®,,,No,No,Level 1,No,No,Level 2,No,No
fe3465a2-3a1e-458e-a48b-fc117350e5a7,Multi Fitness,Bootcamp,,,No,No,Level 1,Level 1,No,Level 2,No,No
31853d3e-0583-43b1-a8b4-867d9ed85e97,Multi Fitness,British Military Fitness,,,No,No,Level 1,No,No,Level 2,No,No
d22d1d7d-8a2f-4e18-88c8-80abcbdded9d,Multi Fitness,Circuit Training,,,No,No,Level 1,Level 1,Level 1,Level 2,No,No
09ed21f1-c969-434d-8866-7ff5c8b83ef9,Multi Fitness,Cross Fit,,,No,No,Level 1,No,No,Level 2,No,No
aff38834-4a9c-4ec3-b7e4-7089126b6498,Multi Fitness,Hour of Power,,,No,No,Level 1,No,No,Level 2,No,No
7231ae66-c9f4-4e1a-9bab-e454323c0b35,Multi Fitness,Interval Training,,,No,No,Level 1,No,No,Level 2,No,No
22ca9f17-edda-4425-b905-3867e19d4873,Multi Fitness,Personal Training,,,No,No,Level 1,No,No,Level 2,No,No
0771fcb2-b5f7-4247-8d54-90648c839d46,Multi Fitness,Piloxing,,,No,No,Level 1,No,No,Level 2,No,No
50757d48-19b8-4121-a8a8-25c16b33e567,Multi Fitness,PiYo®,,,No,No,Level 1,No,No,Level 2,No,No
f582e0e9-459b-4425-b8c7-e7f03e4d92fb,Multi Fitness,Yoga Rave,,,No,No,Level 1,No,No,Level 2,No,No
377ea9ea-656f-4d7f-8cba-034e30572c72,Multi Fitness,Zumba Strong®,,,No,No,Level 1,No,No,Level 2,No,No
fbdc35a8-3dd0-40ee-a7ca-6ff40b3e5f90,Netball,,,Netball is a team game which involves shooting a ball through a hoop,Level 1,Level 1,No,,,,Yes,
704a7e7f-8a3b-411f-8c9e-175815eaddaf,Ninjutsu,,,Ninjitsu is the ancient art of the ninja shadow warriors of Japan.,No,Level 1,No,,,,No,
5ce47e82-8db6-4610-b8d1-9ba407a8f2af,Obstacle Course Racing,,,,Level 1,No,No,,,,No,
de9d4baf-b19e-4cb3-a7fc-c9ea9c83ac88,Octopush,,Underwater Hockey,Octopush is underwater hockey,Level 1,Level 1,No,,,,No,
b2d5619e-56a7-4c40-b691-7f946f6ff5df,Orienteering,,,Orienteering is a challenging outdoor adventure sport,Level 1,Level 1,No,,,,Yes,
74d78e37-1a40-4856-8dcb-db356e1b8b4c,Parachuting,,,,Level 1,No,No,,,,Yes,
293f2c7f-19fd-4db1-921c-e37867ae9839,Parkour,,Free Running,"Parkour / Freerunning / Art du Deplacement is the non-competitive physical discipline of training to move freely over and through any terrain using only the abilities of the body, principally through running, jumping, climbing and quadrupedal movement.",Level 1,Level 1,No,,,,No,
fc435509-332a-41db-b204-0da4153cf4f6,Petanque,,,Pétanque is a form of boules normally played on hard dirt or gravel,Level 1,Level 1,No,,,,Yes,
94bd797c-839b-4aa6-a717-c6465832c854,Paintball,,,,No,Level 1,No,,,,No,
d354b58e-0c97-47c8-92cb-937b91d56eef,Pickleball,,,"A paddle sport created for all ages and skill levels. The rules are simple and the game is easy for beginners to learn, but can develop into a quick, fast-paced, competitive game for experienced players.",No,Level 1,No,,,,No,
7c025ef0-a1a5-4783-9e74-0eedbc7e2983,Polo,,,Equestrian team sport.,Level 1,Level 2,No,,,,Yes,
b6dfca91-022a-4880-aec8-47962e077a1f,Polocrosse,,,,Level 2,No,No,,,,Yes,
e59508cf-67d1-4364-9cc4-e866f1f51405,Polybat,,,"Polybat endeavours to provide youngsters with more severe impairments, who cannot play recreational table tennis, with a suitable bat/ball net type game (with the net removed).",No,Level 2,No,,,,No,
16640aee-2d2e-41c9-92e2-175f605d308f,Powerkiting,,,,No,Level 1,No,,,,No,
76f7d884-ca72-4005-a5cb-47cc00649c7c,Quoits,,,,Level 1,No,No,,,,Yes,
32225241-1c8c-4ba3-b540-22b710433c18,Racketball,,,Racketball is played on any regular squash court and is similar to squash.,Level 1,Level 1,No,,,,Yes,
f508fd6d-26ea-4004-b489-6ae1fadb14e4,Rafting,,,,Level 1,No,No,,,,No,
2ba0661d-fd28-479d-b00c-d48264330c68,Rafting,White Water Rafting,,White water rafting is a sport which uses an inflatable raft to navigate a rough river with a team steered by a tour guide at the stern.,Level 1,No,No,Level 2,Level 2,No,No,No
3cdf195b-a971-4dfa-9602-c2c24da2100c,Rafting,Wild Water Rafting,,,Level 1,No,No,Level 2,No,No,No,No
