ID,Level 1 (TOP TERMS),Level 2 (BROADER TERM),SYNONYMS,DESCRIPTION,Sport England TT,SportSuite TT,EMD TT,SE BT,SS TT,EMD TT,SE Recognised TT?,SE Recognised BT?
ef19cbfc-1e0a-4d1e-9a63-cec70474d322,Real Tennis,,,,Level 1,No,No,,,,Yes,
c73c51cd-bf1f-4f96-b16a-c06bcfabd844,Roller Derby,,,Roller Derby is an all-girl contact sports.,Level 1,Level 1,No,,,,Yes,
f2b21bb0-07a1-4333-9ae3-bd8d089c9490,Roller Hockey,,,"Roller hockey is a form of hockey played on a dry surface using roller skates, skates with wheels.",Level 1,Level 2,No,,,,Yes,
7e5cb3ee-8c91-4f85-8c97-e335e0013eb3,Roller Blading,,"Rollerskating, Rollerblading, Roller Skating",Travelling using skates with wheels.,Level 1,No,No,,,,No,
36a18949-a10f-4161-9ac0-2fb7ae7f250f,Rollerskiing,,,"Roller skiing is an off-snow equivalent to cross-country skiing that takes place on smooth surfaces such as paths in parks, safe roads and cycle tracks.",No,Level 1,No,,,,No,
212e6f20-e6f7-4724-96dc-b5a51f913380,Rounders,,,"The sport of Rounders is a fun, exciting, striking and fielding team game, where points known as 'Rounders' are scored by a player hitting a ball and then completing a circuit of the track.",Level 1,Level 1,No,,,,Yes,
d2733a1c-662c-427a-a270-400171c07320,Rowing,,,"Rowing can be either recreational or competitive, indoor or outdoor.",Level 1,Level 1,No,,,,Yes,
a7f0a364-a496-4446-aec6-594a629353b3,Rugby League,,,"Rugby league is a full contact game, played by two teams of 13 players.",Level 1,Level 1,No,,,,Yes,
31d6ca75-4844-4899-8da7-a61ca9d10c5f,Rugby League,Tag Rugby League,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
9e143963-8f17-41ab-8915-3828c5a9ddae,Rugby Union,,,Rugby union is a contact sport where aim is to use the ball to score more points than the other team.,Level 1,Level 1,No,,,,Yes,
d82e0c3c-4c91-4da9-9b2d-05915c6d8965,Rugby Union,Rugby Sevens,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
ddea86a8-e3c5-4a95-adea-9ec2c909bdba,Rugby Union,Tag Rugby Union,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
71b5aaaa-72d7-43c5-82d8-3157021e7cb6,Rugby Union,Touch Rugby League,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
dc8b8b2b-0a83-403f-863a-4ec05ebb2410,Rugby Union,Touch Rugby Union,Touch Rugby,"Touch rugby differs from rugby through the method of tackling which involves touching the opponents using their hands on any part of the body, clothing, or the ball.",Level 1,Level 1,No,Level 2,No,No,Yes,No
72ddb2dc-7d75-424e-880a-d90eabe91381,Running,,,Running is a form of exercise that can be done at anytime and anywhere.,Level 1,Level 1,No,,,,No,
90346371-03e3-47c8-a25d-07e976b4a4c8,Running,Fell Running,,,Level 1,Level 1,No,Level 2,No,No,No,No
6bb8b844-df3e-4cae-bf5f-3e129c6b1a9d,Sailing,,Yachting,"Sailing and windsurfing are two great sports for getting you active and energetic, outside in the fresh air.",Level 1,Level 1,No,,,,Yes,
d440bf42-cdf0-4cc5-a61e-128625532648,Sailing,Sailability,,Sailing is one of the very few sports in which able-bodied sailors and disabled sailors can participate on equal terms.,Level 1,Level 1,No,No,Level 2,No,Yes,No
72fa98e5-9129-4c7a-b4f3-f5cec788b719,Sailing,Powerboating,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
6c1fed1c-7576-4b04-acfd-ca1d1cac6707,Scuba Diving,,Sub Aqua,Scuba diving is a form of underwater diving in which a diver uses a self-contained underwater breathing apparatus (scuba) to breathe underwater.,Level 1,Level 1,No,,,,No,
d279360d-4c00-42c0-816e-be361ce5cd19,Shinty,,,,Level 1,No,No,,,,Yes,
36359d6f-33ab-44c3-80c0-4076b57c9fed,Shooting,,,"Target shooting today is a popular sport, comprising over 41 different disciplines across 3 main categories (Fullbore Rifle & Pistol, Small-bore Rifle & Pistol, and Shotgun)",Level 1,Level 1,No,,,,Yes,
0a9e77ca-ef73-4221-abd9-c3d1485d6ec6,Shooting,Clay Pigeon,,Clay pigeon shooting is the art of shooting at special flying targets with a shotgun.,Level 1,Level 1,No,Level 2,No,No,Yes,No
c62b4571-d717-47a8-978a-453a175e049e,Shooting,Clay Target,Clay Target Shooting,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
f1d9b809-d7fd-4c9b-9e16-c9b090377521,Shooting,Air,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
a202df8a-a1b1-46c3-bdd8-4e72e4f6ec1e,Shooting,Airgun,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
3c6a077b-da02-4519-aa87-b2a114669f56,Shooting,Crossbow,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
b9f1a766-fdb8-4bb4-9a9d-b86317b20819,Shooting,Muzzle loading,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
b4eeb751-9e31-4308-9296-1c7965fbef40,Shooting,Pistol,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
d1bee9bf-b637-4e7a-bb73-1425047744fe,Shooting,Rifle,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
a653dcda-a3b4-4a68-9d00-87b0b4335c66,Shooting,Shotgun,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
1f6438b9-d1da-46b3-aa6d-3cd140391567,Shooting,Target Shooting,,,Level 1,Level 1,No,No,No,No,Yes,No
50feff1b-790f-4f0f-9c07-0314557897c4,Skateboarding,,,Skateboarding is an action sport which involves riding and performing tricks using a skateboard.,Level 1,Level 1,No,,,,Yes,
eed5e947-6e67-44e8-a0c0-c5c640e1edbe,Skeleton Racing,,,,Level 1,No,No,,,,No,
3a25e627-27b4-4f2b-ae93-4caf8278b02c,Skiing,,,"Skiing is a popular sport that takes place on snow, artificial surfaces and more recently, on indoor artificial snow slopes. It can be undertaken as a leisure activity or competitive sport and is suitable for most ages.",Level 1,Level 1,No,,,,Yes,
5ab8e88a-fbec-4ff7-b878-dff1ca0ba841,Skiing,Alpine Ski Racing,,,Level 1,Level 1,No,No,Level 2,No,Yes,No
f21b5af1-e230-47d4-a58a-858caee30691,Skiing,Alpine Skiing,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
f9b01e23-68b4-4a60-a2d3-2efcd248ba7c,Skiing,Cross Country Skiing,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
9bb258e2-57f2-423e-8dd8-a3796df1cfd1,Skiing,Nordic Skiing,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
84cfc236-7934-4668-9206-dbd753254a20,Snorkelling,,,,Level 1,Level 1,No,,,,No,
7baa967e-87db-4346-84f8-5045ed49fd6a,Snowboarding,,,"Snowboarding combines elements of skiing, skateboarding and surfing.",Level 1,Level 1,No,,,,Yes,
23fe7a44-f2f8-47d0-bc25-f381a99632a4,Snowboarding,Freestyle Snowboarding,,,Level 1,Level 1,No,No,Level 2,No,Yes,No
e384bb86-3236-4881-8d32-69ea44331a8d,Snowboarding,Snowboard Racing,,,Level 1,Level 1,No,No,Level 2,No,Yes,No
ec1475e3-6ae4-4187-a492-8f821fbc2faa,Softball,,,"Softball is a direct descendant of Baseball, only the ball is bigger and the game is more fun.",Level 1,Level 1,No,,,,Yes,
9f80ffea-d562-4118-a767-c03095bdfd27,Sombo,,,,Level 1,No,No,,,,Yes,
b7845b8a-4c0c-4a8f-93d3-d41d62eec889,Squash,,,The game is played by two players (or four players for doubles) with standard rackets in a four-walled court with a small hollow rubber ball.,Level 1,Level 1,No,,,,Yes,
2492ce31-e85c-4ba4-b11b-f497bf7598b5,Stoolball,,,"Stoolball is a team sport, similar to Twenty20 cricket.",Level 1,Level 1,No,,,,Yes,
4fc77761-16a2-47df-bd96-39a3f205bfa7,Strength & Conditioning Classes,,,,No,No,No,,,,No,
741097ba-21a0-4b7b-8099-86ddb562458a,Strength & Conditioning Classes,Abs/Core,Core,,No,No,No,No,No,Level 2,No,No
b0eb3e2b-8297-4d86-96f2-e07b725b2fe4,Strength & Conditioning Classes,Aerial Discipline,,"Aerial discipline is a collections of aerial activities which include the use of vertical rope, silks tissu, straps, static trapeze and hoop.",No,No,No,No,Level 2,Level 2,No,No
85b1e6ad-797f-4879-960e-eb4612da7c9d,Strength & Conditioning Classes,Animal Flow®,,,No,No,No,No,No,Level 2,No,No
f3a673fe-1c88-48c1-b3ec-9dc749934cc2,Strength & Conditioning Classes,Beam Fit,,,No,No,No,No,No,Level 2,No,No
f25c050b-b454-4b6c-9301-f696f787c8f2,Strength & Conditioning Classes,Body Conditioining,,,No,No,No,No,No,Level 2,No,No
5e78bcbe-36db-425a-9064-bf96d09cc351,Strength & Conditioning Classes,Bodypump™,Bodypump,BODYPUMPâ„¢ is using light to moderate weights with lots of repetition to provide a total body workout.,No,No,No,No,No,Level 2,No,No
ead300ad-a399-4768-b7ad-59e09fbe29fc,Strength & Conditioning Classes,Bosu®,,,No,No,No,No,No,Level 2,No,No
25b963ea-e01e-4fd9-ba38-275f1d278ed6,Strength & Conditioning Classes,Boxercise,,"Boxercise is an effective form of cross training that incorporates a combination of boxing movements and aerobics. This makes a fun alternative and also improves rhythm, co-ordination as well as burning calories!",No,No,No,Level 2,Level 1,Level 2,No,No
9b84edd8-1934-409a-965e-77a74e9b3609,Strength & Conditioning Classes,Boxfit,,The Boxfit classes are an all-level circuit training class.,No,No,No,No,Level 2,Level 2,No,No
cb09c9da-93e1-4d39-83af-b7565971d2de,Strength & Conditioning Classes,Core Stability,,,No,No,No,No,No,Level 2,No,No
6b533564-ee1d-4e6e-9532-b07f8b5ef60d,Strength & Conditioning Classes,Cx Worx™,,,No,No,No,No,No,Level 2,No,No
ea5f74c7-6d69-44c5-8bdc-42e46488f4e0,Strength & Conditioning Classes,Extend,,,No,No,No,No,No,Level 2,No,No
e6d04eaa-a1b9-4e5f-97a3-445783f51bae,Strength & Conditioning Classes,Fabs,,,No,No,No,No,No,Level 2,No,No
5ad9ab0b-dda5-4028-94a0-f3c205734a2d,Strength & Conditioning Classes,Fight Fx,,,No,No,No,No,No,Level 2,No,No
e30df90a-fd99-4545-b5fe-2f8a34a01eae,Strength & Conditioning Classes,Fitball,,,No,No,No,No,No,Level 2,No,No
c31ac4c7-5c95-4915-8528-adebaacbb39d,Strength & Conditioning Classes,Flexibar,,,No,No,No,No,No,Level 2,No,No
17f3ff8c-5c3a-4918-a71f-6028946d4a44,Strength & Conditioning Classes,Generic,,,No,No,No,No,No,Level 2,No,No
fa2d7665-bb7f-4596-a157-e08c975d6073,Strength & Conditioning Classes,Kettlebells,"Kettlebell, Kettlebell training",Kettlebell classes use a cast iron weight with a handle to perform exercises to core muscle groups to develops dynamic strength.,No,No,No,No,No,Level 2,No,No
039d64f4-3d6a-4f11-aaa7-79d887be423f,Strength & Conditioning Classes,Kettlercise,,,No,No,No,No,No,Level 2,No,No
ffdcfccf-fa85-4e11-9a83-257b7bb7b07b,Strength & Conditioning Classes,Legs Bums And Tums,"""Legs, bums and tums""","This class focuses on toning up legs, bums and tums.",No,No,No,No,No,Level 2,No,No
87b7d180-d8c0-4721-adf6-9a257c164421,Strength & Conditioning Classes,Medicine Ball,,"A class using a Swiss ball to work on core strengthening, including the abdominal muscles which help to improve your balance.",No,No,No,No,Level 2,Level 2,No,No
72871f24-fdcd-4a88-9400-9cb08b911e70,Strength & Conditioning Classes,Otago,,,No,No,No,No,No,Level 2,No,No
fb4c0f65-7b9b-438b-b215-65013d2edb7c,Strength & Conditioning Classes,Power Plate,,,No,No,No,No,No,Level 2,No,No
c58fb951-3607-42b7-b5d6-baf2b5d70a98,Strength & Conditioning Classes,Powerbags,,,No,No,No,No,No,Level 2,No,No
fb7409ae-0e69-4b65-8406-bab8f40b522c,Strength & Conditioning Classes,Powerhoop,,,No,No,No,No,No,Level 2,No,No
4b9c1b69-ae55-43c7-9f27-7444e3c56ee5,Strength & Conditioning Classes,Pump Fx,,,No,No,No,No,No,Level 2,No,No
1b88144e-91cf-4642-8e6a-8e4524f7c56f,Strength & Conditioning Classes,Self Defence,,,No,No,No,No,No,Level 2,No,No
1c34e4a5-d36a-4c04-a9bf-03586524d93d,Strength & Conditioning Classes,Swiss Ball,,,No,No,No,No,No,Level 2,No,No
c3d3f498-e7f0-4b80-be4e-ee11da9b5765,Strength & Conditioning Classes,Trx®,,,No,No,No,No,No,Level 2,No,No
f801638f-bf5a-44b9-8cf8-a47b44791480,Strength & Conditioning Classes,Vipr,,,No,No,No,No,No,Level 2,No,No
25905e33-e0a3-466c-986e-aaed6bccdaef,Strength & Conditioning Classes,Weight Training,,,No,No,No,No,No,Level 2,No,No
ba5381a0-c981-4879-9b44-8b18e922c412,Surfing,,,Surfing is a surface water sport in which a person rides on a moving wave on a surf board.,Level 1,Level 1,No,,,,Yes,
743dcd77-ea4b-4399-bc5c-ccb9b0fb8520,Surfing,Board Surfing,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
f5d80681-f6e0-487e-8173-ed2a7c277347,Surfing,Body Boarding,,,Level 1,Level 1,No,Level 1,No,No,Yes,No
4e91a965-67da-4135-8787-4bfe3bd1a6e2,Surfing,Body Surfing,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
12e7315a-3182-415b-aaf3-923d23adfdf8,Surfing,Stand Up Paddleboarding,,"Unlike traditional surfing where the rider is sitting until a wave comes, stand up paddle boarders maintain an upright stance on their boards and use a paddle to propel themselves through the water.",Level 1,Level 1,No,No,Level 2,No,Yes,No
2750229d-b725-4171-9276-376be913957c,Swimming,,,Swimming is an excellent form of exercise as it gives a full-body workout.,Level 1,Level 1,No,,,,Yes,
35bf3588-f547-482f-a6f2-3e42cbc9691e,Swimming,Synchronised Swimming,,"Synchronised swimming (synchro) is an exciting mixture of swimming, dance and gymnastics performed mostly by women.",Level 1,Level 1,No,No,Level 2,No,Yes,No
84448fa6-6e63-49dc-8659-737bd6b24710,Systema,,,,No,Level 1,No,,,,No,
a05b8aae-2dd1-4869-89a4-6255b197be77,Tang Soo Do,,,,Level 1,No,No,,,,Yes,
1a05993d-b206-4efe-85da-646fa340bdf4,Table Tennis,,,Table tennis is an Olympic sport where two for four players hit a ball with paddles back and forth to each other on a table which is divided with a net.,Level 1,Level 1,No,,,,Yes,
9bc83d83-c651-4f37-b7e8-8ae4885d1899,Taekwondo,,,Taekwondo is a Korean martial art.,Level 1,Level 1,No,,,,Yes,
2042c328-e002-4055-81d3-9c07a7b2c2f4,Tchoukball,,,"Tchoukball is a fast and exciting sport that is typically played indoors however beach, grass and wheel chair versions are great alternatives",No,Level 1,No,,,,No,
1caf9e44-b0b0-43ed-82e3-066f45637d07,Ten-Pin Bowling,,,The player rolls a ball to knock over as many pins as possible.,Level 1,No,No,,,,No,
f2ea7405-6098-4378-b0fe-4e398a659fc4,Tennis,,,Tennis involves hitting a ball over a net using a racket.,Level 1,Level 1,No,,,,Yes,
868ff4fe-9fdf-4b94-9bb3-52b1acb80740,Tennis,Deaf Tennis,,"Deaf tennis has a long history in British tennis and playing the sport requires no adaption apart from making sure communication is clear between players, coaches and officials.",Level 1,Level 1,No,No,Level 2,No,Yes,No
178ac9d5-9042-41e4-b8b9-12edf824afbf,Tennis,Padel Tennis,,"The sport is derived from tennis, and the name comes from the English word paddle, referring to the paddles players use during play.",Level 1,Level 1,No,No,Level 1,No,Yes,No
36295b69-22b9-4554-8a87-6ba7ae75426d,Tennis,Visually Impaired Tennis,,,Level 1,Level 1,No,No,Level 2,No,Yes,No
7aa2af56-7454-4061-919e-21be6e3a6a4d,Tennis,Wheelchair Tennis,,,Level 1,Level 1,No,No,Level 1,No,Yes,No
6c572662-df79-44cf-a4f0-19bb0c8dbd73,Tobagganing,,"Sledding, Sledging",,Level 1,No,No,,,,No,
0082b27f-8be5-4ade-ae1f-5f0b2be9e164,Trampolining,,,Trampolining is a competitive Olympic sport in which gymnasts perform acrobatics while bouncing on a trampoline.,Level 1,Level 1,No,,,,Yes,
c4e6c711-66fc-438e-b206-1dfdddc2d912,Triathlon,,,"Triathlon is an exciting multi-discipline sport made up of a swim, then a bike ride and then a run.",Level 1,Level 1,No,,,,Yes,
9fee9fb7-9279-4b79-806e-0dc78782e308,Triathlon,Aquathlon,,"The sport of aquathlon consists of a continuous, two-stage race involving swimming followed by running.",Level 1,Level 1,No,No,Level 2,No,Yes,No
7a0d4399-d7a2-43e4-b9dc-5bf88c7a7eea,Triathlon,Duathlon,,,Level 1,Level 1,No,Level 1,No,No,Yes,No
3ecfe343-9570-4d21-86f2-2bd9c46b4951,Tug Of War,,,The object is to pull the opposing team a distance of four metres.,Level 1,Level 1,No,,,,Yes,
8088e8a5-2b29-4e64-a1b2-857576e36818,Ultimate Frisbee,,,"Ultimate is an exciting, non-contact team sport.",Level 1,Level 1,No,,,,No,
065c8564-144a-4833-b95a-db8550e6ac86,Volleyball,,,Volleyball is an Olympic team sport in which two teams of 6 players are separated by a net.,Level 1,Level 1,No,,,,Yes,
1731f73f-ed27-487c-86fc-d76fc2cf7984,Volleyball,Beach Volleyball,,Beach Volleyball is a variation of Volleyball that takes place on sand instead of a hard court.,Level 1,Level 1,No,Level 2,Level 2,No,Yes,No
4a2ba988-045a-45d0-91a8-dbbfb33886b7,Volleyball,Indoor Volleyball,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
ba8f0f90-de5e-4abf-88a8-6d1a7c1e0f91,Volleyball,Sitting Volleyball,,Sitting volleyball has grown to be one of the more popular Paralympic sports due to the fast and exciting action.,Level 1,Level 1,No,No,Level 2,No,Yes,No
a11b2b1f-e0cd-4dd0-af89-498662f00cc1,Wakeboarding,,,Wakeboarding is a surface water sport which involves riding a wakeboard over the surface of a body of water.,Level 1,Level 1,No,,,,Yes,
62883bb1-ea39-401b-a277-06cbf56915b6,Wakeboarding,Knee Boarding,,,Level 1,Level 1,No,Level 1,No,No,Yes,No
95092977-5a20-4d6e-b312-8fddabe71544,Walking,,Rambling,"Walking is the easiest, most accessible, cost effective, and enjoyable way for most people to increase their physical activity.",Level 1,Level 1,No,,,,No,
e82ea1b1-2b4f-4269-a4f9-42190e502754,Walking,Dog Walking,,,Level 1,Level 1,No,Level 2,No,No,No,No
1f198adc-d97b-410e-b661-e439be962155,Walking,Fell Walking,,,Level 1,Level 1,No,Level 2,No,No,No,No
619f374a-c1b6-48d2-aabe-a01b6dedb9fd,Walking,Hiking,,,Level 1,Level 1,No,Level 2,No,No,No,No
f6ec0ab4-6855-48d5-90ad-da87d70c2715,Walking,Hill Walking,,,Level 1,Level 1,No,Level 2,No,No,No,No
428391c1-a75a-49aa-b777-56a1c966cc37,Walking,Mountain Walking,,,Level 1,Level 1,No,Level 2,No,No,No,No
c72e1713-25c1-4886-926a-4cd549bb4916,Walking,Nordic Walking,,,Level 1,Level 1,No,No,Level 1,Level 2,No,No
5edd0b4a-e4cb-40e7-bd90-28d47f914ed0,Wallball,,,Wallball is a sport in which players compete by hitting a ball against a wall with their hands. It is played all over the world and after being accepted as an official World Games sport.,No,Level 1,No,,,,No,
91cef809-04e9-424c-9c33-487c91d651fa,Water Polo,,,Water polo is a fast-paced sport played by two teams in a swimming pool.,Level 1,Level 1,No,,,,Yes,
ba9a2508-fbc7-4cd2-bf5a-398211ba88a4,Water Skiing,,,,Level 1,Level 1,No,,,,Yes,
82057527-8288-4faa-bc2e-11aa734f61f1,Water-Based Classes,,,,No,No,No,,,,No,
6e31262b-ce37-4fc7-b3e3-d827ac5e8b42,Water-Based Classes,Aqua Aerobics,,,No,No,No,Level 2,No,Level 2,No,No
9a4ecdc3-5f70-48e8-9718-8542db315230,Water-Based Classes,Aqua Fit,Aquafit,Aquafit is shallow and deep water aerobics.,No,No,No,No,No,Level 2,No,No
ddc48677-d3af-47e0-84a9-d6f6514ea001,Water-Based Classes,Aqua Fit (Shallow Water),,Aquafit is shallow and deep water aerobics.,No,No,No,No,No,Level 2,No,No
1646bc29-dda3-4a97-a2ad-48c21bce8bb5,Water-Based Classes,Aqua Zumba®,,"Zumba crossed with traditional aqua fitness disciplines creating a challenging, body-toning water-based workout.",No,No,No,No,No,Level 2,No,No
ad730396-0431-41e9-83cb-3468c8df8443,Water-Based Classes,Aquacise,,,No,No,No,No,No,Level 2,No,No
8e2dcbed-9ec9-46b0-a1c8-af2a4d0d2e01,Weightlifting,,,Olympic Weight Lifting is one of the world's oldest competitive sports.,Level 1,Level 1,No,,,,Yes,
1bf1695a-d0e9-4c2c-8a02-8853ab619324,Weightlifting,Clean and Jerk,Clean & Jerk,,Level 1,Level 1,No,No,No,No,Yes,No
b4ededac-c921-47a8-a689-23fbdecab8d8,Weightlifting,Powerlifting,,,Level 1,Level 1,No,Level 2,No,No,Yes,Yes
04f7b51f-752c-4856-8d11-87da39ac4dad,Weightlifting,Snatch,,,Level 1,Level 1,No,Level 2,No,No,Yes,No
12c9d7fd-4365-4603-b338-6d88c21169f3,Wheelchair Rugby,,,"As one of the only full-contact disability sports, it is little wonder wheelchair rugby, aka 'murderball' was one of the biggest hits of the London 2012 Paralympic Games.",Level 1,Level 1,No,,,,No,
76282a7a-11cf-4da7-86f1-b0f192dd0f56,Windsurfing,,,Windsurfing is a surface water sport that combines elements of surfing and sailing.,Level 1,Level 1,No,,,,Yes,
88ba0d3d-ce9e-4ee7-a6e5-2f16c944bfac,Wrestling,,,"Wrestling is a sport as old as mankind itself. Since the dawn of time men have been pitted against each other in physical hand-to-hand combat, making this almost certainly the most ancient of Olympic sports.",Level 1,Level 1,No,,,,Yes,
18974180-5901-4297-95b3-f6d7147e106c,Wushu,,,,Level 1,No,No,,,,No,
